8.70815e-09	0.0420926	-0.0652317	1.50801e-08	0.0231408
8.32343e-09	0.0401821	-0.0622762	1.44503e-08	0.0220958
7.9531e-09	0.0383465	-0.0594362	1.38417e-08	0.0210912
7.59696e-09	0.0365838	-0.0567084	1.32538e-08	0.020126
7.25434e-09	0.0348916	-0.0540894	1.26863e-08	0.0191991
6.92503e-09	0.033268	-0.051576	1.21387e-08	0.0183093
6.60876e-09	0.0317106	-0.0491649	1.16104e-08	0.0174554
6.30485e-09	0.0302175	-0.046853	1.11014e-08	0.0166365
6.01313e-09	0.0287866	-0.044637	1.06109e-08	0.0158514
5.73313e-09	0.0274157	-0.0425138	1.01385e-08	0.0150989
5.46445e-09	0.026103	-0.0404803	9.6838e-09	0.0143782
5.20686e-09	0.0248463	-0.0385335	9.2463e-09	0.0136879
4.95998e-09	0.0236438	-0.0366704	8.82563e-09	0.0130273
4.72336e-09	0.0224936	-0.0348881	8.42127e-09	0.0123952
4.49678e-09	0.0213937	-0.0331837	8.03274e-09	0.0117905
4.27986e-09	0.0203424	-0.0315543	7.65963e-09	0.0112125
4.07218e-09	0.0193378	-0.0299973	7.3015e-09	0.01066
3.87353e-09	0.0183783	-0.0285099	6.95798e-09	0.0101321
3.68345e-09	0.017462	-0.0270896	6.62848e-09	0.00962796
3.50185e-09	0.0165875	-0.0257337	6.31266e-09	0.00914663
3.32831e-09	0.0157529	-0.0244398	6.0099e-09	0.00868724
3.16251e-09	0.0149568	-0.0232054	5.72004e-09	0.00824894
3.0041e-09	0.0141977	-0.0220283	5.44258e-09	0.0078309
2.85291e-09	0.013474	-0.020906	5.17708e-09	0.00743231
2.70867e-09	0.0127843	-0.0198364	4.92303e-09	0.0070524
2.57114e-09	0.0121272	-0.0188174	4.68011e-09	0.00669039
2.43992e-09	0.0115014	-0.0178467	4.44797e-09	0.00634556
2.31477e-09	0.0109055	-0.0169225	4.22611e-09	0.00601719
2.19559e-09	0.0103384	-0.0160428	4.01425e-09	0.00570458
2.08199e-09	0.00979863	-0.0152055	3.81209e-09	0.00540708
1.97388e-09	0.00928518	-0.014409	3.6191e-09	0.00512402
1.87087e-09	0.00879686	-0.0136515	3.43506e-09	0.00485479
1.77286e-09	0.00833258	-0.0129312	3.25938e-09	0.00459878
1.67964e-09	0.00789125	-0.0122465	3.09208e-09	0.00435541
1.59101e-09	0.00747187	-0.0115959	2.93255e-09	0.00412412
1.50667e-09	0.00707345	-0.0109777	2.78064e-09	0.00390436
1.42653e-09	0.00669503	-0.0103906	2.63589e-09	0.00369563
1.35039e-09	0.0063357	-0.00983302	2.49821e-09	0.0034974
1.27806e-09	0.00599458	-0.00930372	2.36717e-09	0.00330921
1.20921e-09	0.00567083	-0.00880136	2.24248e-09	0.0031306
1.14405e-09	0.00536364	-0.00832468	2.12378e-09	0.0029611
1.08211e-09	0.00507223	-0.00787248	2.01107e-09	0.0028003
1.02337e-09	0.00479586	-0.0074436	1.90399e-09	0.00264779
9.67607e-10	0.0045338	-0.00703692	1.80212e-09	0.00250317
9.14759e-10	0.00428537	-0.0066514	1.70533e-09	0.00236607
8.64572e-10	0.00404992	-0.006286	1.61354e-09	0.00223612
8.17009e-10	0.00382681	-0.00593975	1.52633e-09	0.00211298
7.71862e-10	0.00361544	-0.00561173	1.44354e-09	0.00199632
7.29332e-10	0.00341525	-0.00530102	1.36496e-09	0.00188581
6.88817e-10	0.00322566	-0.00500679	1.2905e-09	0.00178116
6.50471e-10	0.00304617	-0.00472821	1.21995e-09	0.00168207
6.14314e-10	0.00287626	-0.00446451	1.153e-09	0.00158828
5.79963e-10	0.00271545	-0.00421493	1.08941e-09	0.0014995
5.4749e-10	0.00256329	-0.00397877	1.02924e-09	0.0014155
5.16673e-10	0.00241934	-0.00375534	9.72306e-10	0.00133602
4.87572e-10	0.00228317	-0.003544	9.18259e-10	0.00126085
4.60004e-10	0.0021544	-0.00334414	8.67116e-10	0.00118975
4.34046e-10	0.00203264	-0.00315515	8.18742e-10	0.00112252
4.09544e-10	0.00191753	-0.00297648	7.72927e-10	0.00105896
3.8628e-10	0.00180873	-0.0028076	7.29559e-10	0.000998884
3.64259e-10	0.0017059	-0.00264799	6.88585e-10	0.000942104
3.43393e-10	0.00160873	-0.00249717	6.49784e-10	0.000888451
3.23804e-10	0.00151693	-0.00235468	6.13079e-10	0.000837761
3.05364e-10	0.00143022	-0.00222008	5.78344e-10	0.000789877
2.87756e-10	0.00134832	-0.00209296	5.45566e-10	0.00074465
2.71248e-10	0.00127097	-0.00197291	5.14476e-10	0.000701941
2.55663e-10	0.00119795	-0.00185956	4.85217e-10	0.000661614
2.40951e-10	0.00112901	-0.00175254	4.57484e-10	0.000623543
2.26928e-10	0.00106393	-0.00165153	4.31415e-10	0.000587606
2.13891e-10	0.00100251	-0.0015562	4.06663e-10	0.000553688
2.01522e-10	0.000944555	-0.00146623	3.83334e-10	0.00052168
1.89748e-10	0.000889868	-0.00138134	3.61306e-10	0.000491479
1.78816e-10	0.000838274	-0.00130125	3.40474e-10	0.000462985
1.68357e-10	0.000789605	-0.00122571	3.20813e-10	0.000436107
1.58557e-10	0.000743701	-0.00115445	3.02261e-10	0.000410755
1.49274e-10	0.000700409	-0.00108725	2.84818e-10	0.000386846
1.40579e-10	0.000659587	-0.00102388	2.68372e-10	0.000364301
1.32317e-10	0.000621096	-0.000964136	2.52746e-10	0.000343043
1.24603e-10	0.000584809	-0.000907807	2.37985e-10	0.000323002
1.17337e-10	0.000550602	-0.000854709	2.24186e-10	0.00030411
1.10451e-10	0.00051836	-0.00080466	2.11088e-10	0.000286303
1.03965e-10	0.000487973	-0.000757491	1.98793e-10	0.00026952
9.78415e-11	0.000459338	-0.00071304	1.8722e-10	0.000253704
9.2085e-11	0.000432355	-0.000671155	1.76204e-10	0.000238802
8.66708e-11	0.000406932	-0.000631691	1.65885e-10	0.000224761
8.14653e-11	0.000382982	-0.000594512	1.56175e-10	0.000211532
7.66415e-11	0.00036042	-0.000559489	1.47019e-10	0.000199071
7.2228e-11	0.000339168	-0.0005265	1.38444e-10	0.000187334
6.79532e-11	0.000319152	-0.000495429	1.30282e-10	0.000176278
6.39117e-11	0.000300302	-0.000466167	1.22508e-10	0.000165867
6.01347e-11	0.00028255	-0.000438612	1.15339e-10	0.000156063
5.65191e-11	0.000265835	-0.000412665	1.08551e-10	0.00014683
5.31496e-11	0.000250097	-0.000388234	1.02157e-10	0.000138138
5.00429e-11	0.00023528	-0.000365233	9.60691e-11	0.000129954
4.70467e-11	0.000221331	-0.00034358	9.04097e-11	0.00012225
4.42298e-11	0.0002082	-0.000323197	8.51037e-11	0.000114997
4.16811e-11	0.00019584	-0.00030401	8.00587e-11	0.00010817
3.91975e-11	0.000184207	-0.000285951	7.53473e-11	0.000101745
3.69176e-11	0.000173258	-0.000268955	7.07627e-11	9.56976e-05
3.46656e-11	0.000162954	-0.00025296	6.65932e-11	9.00064e-05
3.2496e-11	0.000153258	-0.000237908	6.27267e-11	8.46506e-05
3.05801e-11	0.000144133	-0.000223744	5.89613e-11	7.96109e-05
2.87694e-11	0.000135548	-0.000210416	5.5376e-11	7.48688e-05
2.70829e-11	0.00012747	-0.000197876	5.21242e-11	7.0407e-05
2.55691e-11	0.000119869	-0.000186078	4.90094e-11	6.62091e-05
2.39207e-11	0.000112719	-0.000174979	4.60954e-11	6.22598e-05
2.25376e-11	0.000105993	-0.000164537	4.34041e-11	5.85444e-05
2.11716e-11	9.9665e-05	-0.000154714	4.0747e-11	5.50494e-05
1.98026e-11	9.37127e-05	-0.000145474	3.83478e-11	5.17617e-05
1.87036e-11	8.81139e-05	-0.000136783	3.60385e-11	4.86692e-05
1.76667e-11	8.28477e-05	-0.000128608	3.38883e-11	4.57605e-05
1.65201e-11	7.78946e-05	-0.000120919	3.19416e-11	4.30247e-05
1.55243e-11	7.32361e-05	-0.000113687	3.00224e-11	4.04517e-05
1.4678e-11	6.88549e-05	-0.000106886	2.81342e-11	3.80318e-05
1.37396e-11	6.47347e-05	-0.00010049	2.65523e-11	3.5756e-05
1.29156e-11	6.086e-05	-9.44755e-05	2.48771e-11	3.36158e-05
1.20916e-11	5.72162e-05	-8.88192e-05	2.34106e-11	3.16032e-05
1.14395e-11	5.37898e-05	-8.35002e-05	2.20159e-11	2.97106e-05
1.07354e-11	5.05679e-05	-7.84987e-05	2.07131e-11	2.7931e-05
1.01025e-11	4.75383e-05	-7.37957e-05	1.94422e-11	2.62576e-05
9.51074e-12	4.46896e-05	-6.93737e-05	1.82831e-11	2.46842e-05
8.95602e-12	4.20112e-05	-6.52158e-05	1.72123e-11	2.32048e-05
8.32344e-12	3.94929e-05	-6.13065e-05	1.62117e-11	2.18138e-05
7.84212e-12	3.71251e-05	-5.76309e-05	1.51614e-11	2.05059e-05
7.41331e-12	3.48989e-05	-5.41751e-05	1.43131e-11	1.92763e-05
6.95983e-12	3.2806e-05	-5.09261e-05	1.34275e-11	1.81203e-05
6.53844e-12	3.08383e-05	-4.78716e-05	1.26235e-11	1.70335e-05
6.1986e-12	2.89884e-05	-4.49999e-05	1.18698e-11	1.60117e-05
5.79234e-12	2.72493e-05	-4.23002e-05	1.11026e-11	1.50511e-05
5.39266e-12	2.56143e-05	-3.97622e-05	1.05664e-11	1.4148e-05
5.09539e-12	2.40773e-05	-3.73763e-05	9.8644e-12	1.32991e-05
4.80602e-12	2.26324e-05	-3.51333e-05	9.25483e-12	1.2501e-05
4.51285e-12	2.12741e-05	-3.30248e-05	8.68317e-12	1.17507e-05
4.2252e-12	1.99973e-05	-3.10427e-05	8.19788e-12	1.10455e-05
3.96277e-12	1.8797e-05	-2.91794e-05	7.72215e-12	1.03825e-05
3.72719e-12	1.76687e-05	-2.74279e-05	7.27635e-12	9.75927e-06
3.57443e-12	1.6608e-05	-2.57814e-05	6.83728e-12	9.17343e-06
3.35673e-12	1.5611e-05	-2.42337e-05	6.36571e-12	8.62273e-06
3.05926e-12	1.46738e-05	-2.27789e-05	5.97736e-12	8.10508e-06
2.92664e-12	1.37929e-05	-2.14113e-05	5.61871e-12	7.61848e-06
2.69113e-12	1.29648e-05	-2.01258e-05	5.29525e-12	7.16108e-06
2.62466e-12	1.21864e-05	-1.89175e-05	4.98626e-12	6.73113e-06
2.4388e-12	1.14547e-05	-1.77816e-05	4.71669e-12	6.32699e-06
2.30177e-12	1.07669e-05	-1.6714e-05	4.42444e-12	5.94711e-06
2.13359e-12	1.01205e-05	-1.57104e-05	4.2148e-12	5.59003e-06
1.99695e-12	9.51279e-06	-1.47671e-05	3.93634e-12	5.25438e-06
1.88353e-12	8.94161e-06	-1.38805e-05	3.65388e-12	4.93889e-06
1.82064e-12	8.40471e-06	-1.3047e-05	3.39935e-12	4.64234e-06
1.67576e-12	7.90005e-06	-1.22636e-05	3.21843e-12	4.36359e-06
1.59134e-12	7.4257e-06	-1.15272e-05	3.05684e-12	4.10158e-06
1.56244e-12	6.97982e-06	-1.08351e-05	2.86162e-12	3.8553e-06
1.39013e-12	6.56072e-06	-1.01845e-05	2.63887e-12	3.62381e-06
1.25697e-12	6.16678e-06	-9.57297e-06	2.51987e-12	3.40621e-06
1.21638e-12	5.79649e-06	-8.99816e-06	2.39478e-12	3.20169e-06
1.16236e-12	5.44844e-06	-8.45786e-06	2.18836e-12	3.00944e-06
1.10046e-12	5.12129e-06	-7.95001e-06	2.09935e-12	2.82874e-06
1.06777e-12	4.81378e-06	-7.47265e-06	1.96279e-12	2.65889e-06
9.51336e-13	4.52474e-06	-7.02396e-06	1.84418e-12	2.49924e-06
8.41171e-13	4.25305e-06	-6.6022e-06	1.78012e-12	2.34917e-06
8.21564e-13	3.99768e-06	-6.20577e-06	1.63848e-12	2.20811e-06
8.55151e-13	3.75763e-06	-5.83315e-06	1.51802e-12	2.07553e-06
7.82474e-13	3.53201e-06	-5.48289e-06	1.41801e-12	1.9509e-06
7.13221e-13	3.31993e-06	-5.15367e-06	1.32442e-12	1.83376e-06
6.51415e-13	3.12058e-06	-4.84422e-06	1.27956e-12	1.72365e-06
5.89112e-13	2.93321e-06	-4.55335e-06	1.21165e-12	1.62015e-06
5.77456e-13	2.75708e-06	-4.27994e-06	1.17322e-12	1.52287e-06
5.07297e-13	2.59153e-06	-4.02295e-06	1.11109e-12	1.43143e-06
4.72012e-13	2.43592e-06	-3.7814e-06	1.06491e-12	1.34548e-06
4.75289e-13	2.28966e-06	-3.55434e-06	9.14438e-13	1.26469e-06
4.55556e-13	2.15218e-06	-3.34092e-06	8.44074e-13	1.18875e-06
4.63167e-13	2.02295e-06	-3.14032e-06	7.91742e-13	1.11737e-06
4.3525e-13	1.90148e-06	-2.95175e-06	7.25114e-13	1.05028e-06
3.98655e-13	1.78731e-06	-2.77452e-06	7.47747e-13	9.87218e-07
3.78469e-13	1.67999e-06	-2.60792e-06	7.52697e-13	9.2794e-07
2.94988e-13	1.57911e-06	-2.45133e-06	6.77422e-13	8.72222e-07
3.26537e-13	1.48429e-06	-2.30414e-06	5.68178e-13	8.19849e-07
2.76197e-13	1.39517e-06	-2.16579e-06	5.04523e-13	7.70621e-07
2.43713e-13	1.3114e-06	-2.03574e-06	5.82444e-13	7.24349e-07
2.71106e-13	1.23265e-06	-1.9135e-06	5.83061e-13	6.80856e-07
2.46311e-13	1.15864e-06	-1.79861e-06	4.38931e-13	6.39974e-07
2.59332e-13	1.08907e-06	-1.69061e-06	4.44534e-13	6.01546e-07
2.07447e-13	1.02368e-06	-1.5891e-06	4.04522e-13	5.65427e-07
1.48702e-13	9.62209e-07	-1.49368e-06	3.06505e-13	5.31475e-07
1.77568e-13	9.04433e-07	-1.40399e-06	3.53031e-13	4.99563e-07
2.6906e-13	8.50126e-07	-1.31969e-06	3.78938e-13	4.69567e-07
2.08132e-13	7.9908e-07	-1.24045e-06	4.11356e-13	4.41372e-07
1.30576e-13	7.51099e-07	-1.16597e-06	3.41517e-13	4.14869e-07
7.6263e-14	7.06e-07	-1.09596e-06	2.72929e-13	3.89958e-07
1.83661e-13	6.63608e-07	-1.03015e-06	2.48699e-13	3.66543e-07
1.50262e-13	6.23761e-07	-9.68293e-07	2.16898e-13	3.44534e-07
1.33194e-13	5.86308e-07	-9.10152e-07	1.8466e-13	3.23847e-07
1.2128e-13	5.51103e-07	-8.55502e-07	2.34168e-13	3.04401e-07
8.1146e-14	5.18012e-07	-8.04133e-07	2.0735e-13	2.86123e-07
1.35738e-13	4.86908e-07	-7.55849e-07	2.72985e-13	2.68943e-07
7.1387e-14	4.57671e-07	-7.10464e-07	2.24591e-13	2.52795e-07
9.09852e-14	4.3019e-07	-6.67804e-07	1.87422e-13	2.37616e-07
1.42963e-13	4.0436e-07	-6.27706e-07	9.57738e-14	2.23348e-07
3.45361e-14	3.8008e-07	-5.90015e-07	1.39733e-13	2.09937e-07
4.14346e-14	3.57258e-07	-5.54588e-07	1.70992e-13	1.97331e-07
8.76746e-14	3.35806e-07	-5.21287e-07	1.32722e-13	1.85482e-07
1.26584e-13	3.15643e-07	-4.89987e-07	8.97761e-14	1.74345e-07
7.72997e-14	2.9669e-07	-4.60565e-07	1.412e-13	1.63876e-07
1.7499e-14	2.78875e-07	-4.32911e-07	1.16033e-13	1.54036e-07
2.93034e-14	2.6213e-07	-4.06917e-07	1.07989e-13	1.44787e-07
6.56064e-14	2.46391e-07	-3.82483e-07	1.42839e-13	1.36094e-07
3.71151e-14	2.31596e-07	-3.59517e-07	7.89284e-14	1.27922e-07
3.26179e-14	2.1769e-07	-3.3793e-07	6.54816e-14	1.20241e-07
6.34638e-15	2.04619e-07	-3.17639e-07	8.5633e-14	1.13021e-07
4.5316e-14	1.92332e-07	-2.98566e-07	6.12321e-14	1.06235e-07
6.91225e-14	1.80784e-07	-2.80639e-07	4.06933e-14	9.98558e-08
8.17398e-14	1.69929e-07	-2.63788e-07	1.47925e-13	9.386e-08
6.31895e-15	1.59725e-07	-2.47949e-07	9.20578e-14	8.82242e-08
-1.94925e-14	1.50134e-07	-2.3306e-07	9.02571e-14	8.29267e-08
5.97978e-14	1.4112e-07	-2.19066e-07	3.59487e-14	7.79473e-08
6.34275e-14	1.32646e-07	-2.05912e-07	3.4388e-14	7.32669e-08
4.99998e-14	1.24681e-07	-1.93548e-07	5.20087e-15	6.88676e-08
3.9483e-14	1.17195e-07	-1.81927e-07	8.42841e-14	6.47325e-08
-7.21774e-15	1.10158e-07	-1.71003e-07	6.15888e-14	6.08455e-08
-2.18645e-15	1.03543e-07	-1.60735e-07	1.48355e-14	5.71921e-08
-9.82924e-15	9.73262e-08	-1.51084e-07	2.26326e-14	5.37581e-08
-1.55034e-14	9.14822e-08	-1.42012e-07	5.03455e-14	5.05301e-08
3.67348e-14	8.59891e-08	-1.33485e-07	5.57899e-14	4.7496e-08
-2.63204e-14	8.08259e-08	-1.2547e-07	2.25382e-14	4.46441e-08
9.01961e-14	7.59727e-08	-1.17936e-07	-6.09521e-14	4.19635e-08
1.1316e-13	7.14109e-08	-1.10854e-07	4.06895e-14	3.94438e-08
-2.31633e-14	6.7123e-08	-1.04198e-07	1.10307e-13	3.70754e-08
-5.27725e-14	6.30927e-08	-9.79416e-08	6.75221e-14	3.48491e-08
-2.54136e-14	5.93043e-08	-9.20607e-08	3.93484e-14	3.27567e-08
1.98259e-14	5.57433e-08	-8.65329e-08	-5.2982e-15	3.07898e-08
2.96485e-14	5.23962e-08	-8.1337e-08	3.43931e-14	2.8941e-08
9.82057e-15	4.92501e-08	-7.64531e-08	2.34215e-14	2.72033e-08
6.95819e-14	4.62928e-08	-7.18625e-08	-4.04312e-14	2.55698e-08
-4.06515e-14	4.35132e-08	-6.75475e-08	2.49136e-14	2.40345e-08
-1.17989e-14	4.09004e-08	-6.34916e-08	8.62311e-14	2.25914e-08
5.26615e-14	3.84446e-08	-5.96792e-08	-7.46712e-15	2.12348e-08
7.50783e-15	3.61361e-08	-5.60958e-08	6.72132e-15	1.99598e-08
-3.82366e-15	3.39664e-08	-5.27275e-08	1.15586e-14	1.87613e-08
5.19694e-14	3.19269e-08	-4.95615e-08	-5.42381e-14	1.76347e-08
9.23773e-15	3.00098e-08	-4.65856e-08	-1.88048e-14	1.65759e-08
1.49711e-14	2.82079e-08	-4.37883e-08	2.63773e-14	1.55806e-08
1.05461e-14	2.65141e-08	-4.11591e-08	5.73289e-14	1.46451e-08
-1.91396e-14	2.49221e-08	-3.86877e-08	1.36549e-14	1.37657e-08
4.22622e-14	2.34256e-08	-3.63647e-08	3.87973e-14	1.29392e-08
-7.75608e-15	2.2019e-08	-3.41812e-08	-3.42205e-14	1.21623e-08
-7.19417e-14	2.06969e-08	-3.21287e-08	3.08581e-14	1.14319e-08
-3.30381e-15	1.94541e-08	-3.01996e-08	-8.89344e-16	1.07455e-08
4.49444e-14	1.8286e-08	-2.83862e-08	4.19566e-14	1.01002e-08
-7.57949e-15	1.7188e-08	-2.66818e-08	-3.15616e-14	9.49375e-09
3.40775e-14	1.6156e-08	-2.50797e-08	1.79208e-14	8.92374e-09
1.4482e-14	1.51859e-08	-2.35738e-08	3.7638e-14	8.38795e-09
-5.43773e-14	1.42741e-08	-2.21583e-08	-4.21315e-14	7.88426e-09
7.17467e-14	1.3417e-08	-2.08278e-08	-1.00005e-14	7.41086e-09
-3.27516e-15	1.26114e-08	-1.95772e-08	3.49997e-14	6.96586e-09
-2.98664e-14	1.18541e-08	-1.84017e-08	2.93648e-14	6.54759e-09
2.21696e-14	1.11423e-08	-1.72967e-08	4.45939e-14	6.15444e-09
-4.92293e-14	1.04733e-08	-1.62581e-08	6.60324e-14	5.7849e-09
1.83925e-14	9.8444e-09	-1.52819e-08	-2.9776e-14	5.43757e-09
1.71999e-14	9.25328e-09	-1.43643e-08	-4.78757e-14	5.11108e-09
3.84011e-17	8.69768e-09	-1.35018e-08	-2.2017e-14	4.80411e-09
6.57609e-16	8.17544e-09	-1.26911e-08	4.72378e-15	4.51569e-09
-4.17837e-14	7.68454e-09	-1.19291e-08	2.43534e-14	4.24451e-09
7.83269e-14	7.22311e-09	-1.12128e-08	3.12138e-15	3.98974e-09
4.47968e-14	6.78942e-09	-1.05395e-08	-4.20965e-14	3.75016e-09
1.51022e-15	6.38174e-09	-9.90666e-09	1.66459e-16	3.52498e-09
-4.39842e-14	5.99854e-09	-9.31182e-09	3.66518e-14	3.31324e-09
-4.77224e-14	5.63837e-09	-8.75268e-09	5.49252e-14	3.11432e-09
-4.61204e-14	5.2998e-09	-8.22714e-09	2.52331e-14	2.92735e-09
5.09712e-14	4.98156e-09	-7.73315e-09	-3.57454e-15	2.75153e-09
6.45839e-14	4.68247e-09	-7.26879e-09	-4.74847e-14	2.58635e-09
-4.34745e-14	4.4013e-09	-6.83234e-09	-3.49989e-14	2.43107e-09
-1.87416e-14	4.13704e-09	-6.42208e-09	-1.80752e-14	2.28508e-09
-2.73073e-14	3.88861e-09	-6.03648e-09	-3.44611e-14	2.14788e-09
-2.69834e-14	3.65512e-09	-5.67402e-09	3.13067e-14	2.01892e-09
6.92709e-14	3.43566e-09	-5.33331e-09	1.53596e-14	1.89776e-09
-1.8765e-14	3.22935e-09	-5.01308e-09	7.84777e-15	1.78378e-09
2.24354e-14	3.03545e-09	-4.71208e-09	-3.16408e-14	1.67659e-09
-3.58341e-14	2.85317e-09	-4.42914e-09	5.67663e-14	1.57603e-09
2.66942e-14	2.68187e-09	-4.16319e-09	1.94941e-14	1.48137e-09
-1.82417e-14	2.52085e-09	-3.91319e-09	-4.17608e-14	1.39245e-09
7.76174e-16	2.36947e-09	-3.67824e-09	2.75448e-14	1.30875e-09
1.75783e-14	2.2272e-09	-3.45738e-09	-1.90586e-14	1.23013e-09
6.40719e-15	2.09346e-09	-3.24978e-09	2.84834e-14	1.15634e-09
3.12114e-14	1.96776e-09	-3.05465e-09	9.4105e-15	1.08686e-09
-3.04426e-15	1.8496e-09	-2.87123e-09	-2.87596e-14	1.02163e-09
2.17675e-14	1.73855e-09	-2.69882e-09	1.78901e-14	9.60247e-10
-1.02607e-14	1.63416e-09	-2.53677e-09	-3.13848e-14	9.02627e-10
-6.67105e-14	1.53603e-09	-2.38445e-09	3.08056e-14	8.48457e-10
1.36221e-14	1.44379e-09	-2.24129e-09	-1.6251e-14	7.97415e-10
6.47208e-15	1.35712e-09	-2.10669e-09	-4.33246e-14	7.49655e-10
-3.30939e-14	1.27561e-09	-1.98021e-09	-1.08912e-14	7.04611e-10
2.83793e-15	1.19903e-09	-1.8613e-09	2.50941e-14	6.62276e-10
-3.58349e-14	1.12704e-09	-1.74954e-09	-1.97458e-14	6.22509e-10
-8.78031e-15	1.05937e-09	-1.64448e-09	4.7324e-14	5.85195e-10
7.91166e-14	9.95728e-10	-1.54576e-09	1.04763e-14	5.50019e-10
1.91338e-14	9.35975e-10	-1.45292e-09	-2.504e-14	5.1697e-10
4.44179e-14	8.79758e-10	-1.36569e-09	-4.67901e-14	4.85897e-10
-2.57754e-14	8.26944e-10	-1.28369e-09	8.06732e-14	4.56734e-10
-4.5785e-14	7.7726e-10	-1.20662e-09	-4.32186e-14	4.29314e-10
4.56734e-14	7.30593e-10	-1.13417e-09	-6.3507e-15	4.03525e-10
-1.03045e-14	6.86725e-10	-1.06606e-09	1.63059e-14	3.79367e-10
3.18628e-14	6.45504e-10	-1.00204e-09	2.99071e-15	3.56565e-10
-2.32243e-14	6.0675e-10	-9.4187e-10	-1.0769e-14	3.35153e-10
2.42745e-14	5.70304e-10	-8.85325e-10	-4.14045e-14	3.15049e-10
-1.79316e-14	5.3609e-10	-8.32148e-10	6.34068e-14	2.96118e-10
-1.17309e-14	5.03891e-10	-7.82191e-10	-1.11943e-14	2.78288e-10
-9.52606e-15	4.73617e-10	-7.35236e-10	5.54246e-14	2.61588e-10
-1.84225e-14	4.45212e-10	-6.91063e-10	4.69921e-14	2.45954e-10
-1.13308e-14	4.1844e-10	-6.49596e-10	-5.29231e-14	2.31146e-10
-1.66728e-14	3.93337e-10	-6.10577e-10	-1.91677e-14	2.17276e-10
2.95003e-14	3.69726e-10	-5.73908e-10	-2.31602e-14	2.04186e-10
6.19074e-14	3.47504e-10	-5.39469e-10	-1.11657e-14	1.91851e-10
9.49411e-15	3.26639e-10	-5.07081e-10	3.84417e-16	1.80273e-10
-1.0056e-14	3.07031e-10	-4.76626e-10	-1.20465e-14	1.69558e-10
-4.7813e-14	2.88599e-10	-4.47995e-10	2.16773e-15	1.59494e-10
1.25742e-14	2.71276e-10	-4.21092e-10	3.28131e-14	1.49886e-10
4.3208e-14	2.5498e-10	-3.95813e-10	-5.06727e-14	1.40888e-10
-7.87018e-15	2.39666e-10	-3.72053e-10	4.65856e-14	1.32335e-10
1.00419e-15	2.25275e-10	-3.49715e-10	4.12592e-14	1.24443e-10
1.69844e-14	2.11761e-10	-3.28703e-10	9.28719e-15	1.16991e-10
-7.184e-14	1.99008e-10	-3.08992e-10	-2.25681e-15	1.09934e-10
-3.18781e-14	1.87089e-10	-2.90422e-10	-1.913e-14	1.03289e-10
-5.68259e-15	1.75851e-10	-2.72981e-10	1.46228e-14	9.71483e-11
-8.79665e-15	1.65274e-10	-2.56604e-10	-4.79918e-14	9.12479e-11
1.73995e-14	1.55378e-10	-2.41174e-10	-1.51274e-14	8.58218e-11
2.27237e-14	1.46047e-10	-2.2669e-10	-2.6672e-14	8.06901e-11
1.56138e-14	1.37254e-10	-2.13096e-10	5.10452e-14	7.58664e-11
2.98204e-14	1.29033e-10	-2.00288e-10	1.90723e-14	7.13658e-11
-5.7107e-15	1.21278e-10	-1.88267e-10	3.37286e-14	6.70037e-11
1.83505e-15	1.14004e-10	-1.76963e-10	-8.97268e-14	6.29427e-11
-3.32515e-14	1.07152e-10	-1.66336e-10	2.2629e-14	5.91626e-11
1.47068e-14	1.00727e-10	-1.56348e-10	6.39304e-14	5.55538e-11
-8.83303e-15	9.4679e-11	-1.46963e-10	-2.00013e-14	5.224e-11
-6.43471e-14	8.89875e-11	-1.38137e-10	2.04119e-14	4.91558e-11
2.49121e-14	8.3642e-11	-1.29846e-10	-1.64466e-14	4.61383e-11
8.92225e-15	7.8617e-11	-1.22048e-10	-3.77619e-14	4.34051e-11
-3.5045e-14	7.39085e-11	-1.14716e-10	2.61878e-14	4.07689e-11
2.44607e-14	6.94659e-11	-1.07826e-10	2.308e-14	3.84213e-11
-2.39472e-14	6.52971e-11	-1.0135e-10	-1.34419e-15	3.6063e-11
1.73511e-14	6.13669e-11	-9.52752e-11	-4.13115e-14	3.38684e-11
8.91148e-15	5.76991e-11	-8.95351e-11	3.28521e-14	3.19001e-11
4.66573e-14	5.41965e-11	-8.41887e-11	-8.12782e-14	2.99959e-11
2.3563e-14	5.09476e-11	-7.91313e-11	-4.4502e-15	2.81668e-11
3.55518e-14	4.7903e-11	-7.43656e-11	4.04034e-14	2.65484e-11
9.34903e-15	4.50472e-11	-6.9891e-11	4.87678e-15	2.48914e-11
-7.14766e-14	4.23138e-11	-6.57143e-11	5.63916e-14	2.33557e-11
-3.32862e-14	3.979e-11	-6.17554e-11	-3.81989e-14	2.19433e-11
-8.86253e-15	3.73934e-11	-5.80535e-11	3.54589e-15	2.062e-11
8.0117e-15	3.51583e-11	-5.45547e-11	2.35303e-14	1.94318e-11
-1.68584e-14	3.30293e-11	-5.1297e-11	1.59812e-14	1.82648e-11
3.64313e-14	3.10668e-11	-4.82024e-11	-6.17341e-14	1.71157e-11
3.11013e-14	2.91784e-11	-4.5318e-11	-3.06475e-14	1.61379e-11
2.84358e-14	2.74417e-11	-4.25936e-11	2.93049e-14	1.50856e-11
-1.19771e-14	2.57801e-11	-4.00482e-11	7.28259e-14	1.42231e-11
-6.48245e-14	2.42395e-11	-3.76317e-11	-1.19948e-14	1.33978e-11
