8.6958e-09	0.0420519	-0.0651687	1.50651e-08	0.0231186
8.3116e-09	0.0401429	-0.0622155	1.44357e-08	0.0220743
7.94172e-09	0.0383088	-0.0593778	1.38276e-08	0.0210705
7.58596e-09	0.0365474	-0.0566521	1.32402e-08	0.0201061
7.24387e-09	0.0348566	-0.0540352	1.26732e-08	0.0191799
6.91509e-09	0.0332343	-0.0515239	1.21261e-08	0.0182908
6.59903e-09	0.0316783	-0.0491148	1.15983e-08	0.0174377
6.29555e-09	0.0301864	-0.0468048	1.10897e-08	0.0166194
6.00419e-09	0.0287567	-0.0445906	1.05996e-08	0.0158349
5.72459e-09	0.027387	-0.0424693	1.01276e-08	0.0150832
5.45633e-09	0.0260754	-0.0404376	9.67333e-09	0.014363
5.19907e-09	0.0248198	-0.0384925	9.2363e-09	0.0136734
4.95251e-09	0.0236184	-0.036631	8.81598e-09	0.0130133
4.71623e-09	0.0224692	-0.0348503	8.41192e-09	0.0123818
4.48996e-09	0.0213703	-0.0331474	8.02382e-09	0.0117777
4.27322e-09	0.02032	-0.0315196	7.65107e-09	0.0112001
4.06588e-09	0.0193164	-0.029964	7.29331e-09	0.0106482
3.86749e-09	0.0183577	-0.028478	6.95009e-09	0.0101208
3.67771e-09	0.0174423	-0.027059	6.62081e-09	0.00961712
3.49638e-09	0.0165686	-0.0257045	6.30532e-09	0.00913625
3.32301e-09	0.0157349	-0.0244118	6.00296e-09	0.0086773
3.15748e-09	0.0149396	-0.0231787	5.71336e-09	0.00823943
2.99933e-09	0.0141812	-0.0220027	5.43617e-09	0.0078218
2.84837e-09	0.0134582	-0.0208815	5.1709e-09	0.00742361
2.70435e-09	0.0127692	-0.019813	4.91713e-09	0.00704408
2.56693e-09	0.0121128	-0.018795	4.67441e-09	0.00668245
2.4359e-09	0.0114876	-0.0178254	4.44252e-09	0.00633797
2.31103e-09	0.0108924	-0.0169021	4.22099e-09	0.00600994
2.19194e-09	0.0103258	-0.0160233	4.00932e-09	0.00569766
2.07846e-09	0.00978663	-0.0151869	3.80744e-09	0.00540046
1.97055e-09	0.00927373	-0.0143913	3.61458e-09	0.00511771
1.86778e-09	0.00878594	-0.0136346	3.43068e-09	0.00484876
1.76993e-09	0.00832216	-0.0129151	3.25522e-09	0.00459303
1.6768e-09	0.00788132	-0.0122311	3.08806e-09	0.00434993
1.58831e-09	0.0074624	-0.0115812	2.92886e-09	0.00411889
1.50408e-09	0.00706442	-0.0109637	2.77707e-09	0.00389938
1.42406e-09	0.00668642	-0.0103772	2.6325e-09	0.00369088
1.34803e-09	0.0063275	-0.0098203	2.49497e-09	0.00349288
1.27577e-09	0.00598677	-0.00929161	2.36404e-09	0.00330491
1.2072e-09	0.0056634	-0.00878982	2.23943e-09	0.00312649
1.14208e-09	0.00535656	-0.0083137	2.12101e-09	0.0029572
1.0802e-09	0.00506549	-0.00786202	2.00843e-09	0.00279659
1.02151e-09	0.00478944	-0.00743365	1.90138e-09	0.00264425
9.6585e-10	0.0045277	-0.00702746	1.79963e-09	0.00249981
9.13056e-10	0.00427957	-0.00664239	1.70299e-09	0.00236287
8.63014e-10	0.0040444	-0.00627743	1.61125e-09	0.00223308
8.1555e-10	0.00382156	-0.00593161	1.52418e-09	0.00211008
7.70569e-10	0.00361045	-0.00560398	1.44154e-09	0.00199356
7.2789e-10	0.0034105	-0.00529366	1.36313e-09	0.00188319
6.87569e-10	0.00322115	-0.0049998	1.28874e-09	0.00177867
6.49352e-10	0.00304188	-0.00472157	1.21822e-09	0.00167971
6.131e-10	0.00287219	-0.00445819	1.15132e-09	0.00158603
5.78839e-10	0.00271159	-0.00420893	1.08786e-09	0.00149737
5.46385e-10	0.00255962	-0.00397307	1.02773e-09	0.00141347
5.15765e-10	0.00241585	-0.00374993	9.70814e-10	0.0013341
4.86631e-10	0.00227987	-0.00353887	9.16937e-10	0.00125902
4.59248e-10	0.00215126	-0.00333926	8.65864e-10	0.00118801
4.33287e-10	0.00202966	-0.00315052	8.17511e-10	0.00112087
4.08752e-10	0.0019147	-0.00297209	7.71758e-10	0.0010574
3.85477e-10	0.00180604	-0.00280343	7.28503e-10	0.000997402
3.63578e-10	0.00170335	-0.00264404	6.87458e-10	0.000940699
3.42774e-10	0.00160632	-0.00249342	6.48812e-10	0.000887119
3.23207e-10	0.00151464	-0.00235113	6.12107e-10	0.000836497
3.0466e-10	0.00142805	-0.00221671	5.77525e-10	0.000788678
2.87216e-10	0.00134626	-0.00208976	5.4474e-10	0.000743514
2.70782e-10	0.00126902	-0.00196988	5.13713e-10	0.000700864
2.55143e-10	0.0011961	-0.00185669	4.84441e-10	0.000660594
2.40354e-10	0.00112726	-0.00174982	4.56824e-10	0.000622576
2.26544e-10	0.00106227	-0.00164895	4.30734e-10	0.000586689
2.13415e-10	0.00100094	-0.00155375	4.05979e-10	0.000552819
2.01069e-10	0.000943065	-0.00146392	3.82724e-10	0.000520857
1.89436e-10	0.000888456	-0.00137915	3.60655e-10	0.000490699
1.78323e-10	0.000836938	-0.00129918	3.39942e-10	0.000462247
1.68037e-10	0.00078834	-0.00122374	3.20306e-10	0.000435408
1.58232e-10	0.000742503	-0.00115259	3.01824e-10	0.000410094
1.48997e-10	0.000699275	-0.00108549	2.84317e-10	0.00038622
1.40301e-10	0.000658512	-0.00102222	2.67819e-10	0.000363707
1.32111e-10	0.000620079	-0.000962558	2.5229e-10	0.000342481
1.24346e-10	0.000583846	-0.000906314	2.37684e-10	0.00032247
1.17062e-10	0.000549691	-0.000853295	2.23841e-10	0.000303607
1.10178e-10	0.000517498	-0.000803322	2.10773e-10	0.000285827
1.03741e-10	0.000487158	-0.000756225	1.98463e-10	0.00026907
9.76031e-11	0.000458566	-0.000711842	1.86789e-10	0.000253278
9.18727e-11	0.000431625	-0.000670022	1.75931e-10	0.000238399
8.64502e-11	0.000406242	-0.000630619	1.65642e-10	0.000224379
8.13618e-11	0.000382329	-0.000593499	1.55976e-10	0.000211172
7.65768e-11	0.000359802	-0.000558531	1.46763e-10	0.00019873
7.20783e-11	0.000338584	-0.000525593	1.38121e-10	0.000187011
6.77725e-11	0.0003186	-0.000494572	1.30006e-10	0.000175973
6.37426e-11	0.000299779	-0.000465357	1.22378e-10	0.000165579
6.00084e-11	0.000282057	-0.000437845	1.15116e-10	0.00015579
5.64491e-11	0.000265368	-0.00041194	1.08385e-10	0.000146573
5.30271e-11	0.000249656	-0.000387549	1.01995e-10	0.000137894
4.99406e-11	0.000234863	-0.000364586	9.59232e-11	0.000129724
4.69349e-11	0.000220937	-0.000342968	9.02219e-11	0.000122032
4.41537e-11	0.000207828	-0.000322618	8.49019e-11	0.000114791
4.15442e-11	0.000195488	-0.000303463	7.99685e-11	0.000107976
3.90689e-11	0.000183874	-0.000285435	7.51641e-11	0.000101561
3.66941e-11	0.000172944	-0.000268467	7.06989e-11	9.55239e-05
3.45773e-11	0.000162657	-0.000252498	6.64784e-11	8.98422e-05
3.24956e-11	0.000152977	-0.000237472	6.24696e-11	8.44955e-05
3.05523e-11	0.000143868	-0.000223332	5.88138e-11	7.94643e-05
2.8735e-11	0.000135297	-0.000210027	5.53932e-11	7.47303e-05
2.70628e-11	0.000127233	-0.000197508	5.2075e-11	7.02762e-05
2.54173e-11	0.000119646	-0.000185731	4.89054e-11	6.60855e-05
2.38304e-11	0.000112508	-0.00017465	4.60477e-11	6.21431e-05
2.24587e-11	0.000105793	-0.000164227	4.32805e-11	5.84342e-05
2.11122e-11	9.94764e-05	-0.000154421	4.06835e-11	5.49452e-05
1.985e-11	9.35346e-05	-0.000145198	3.8228e-11	5.16634e-05
1.87455e-11	8.79457e-05	-0.000136522	3.59626e-11	4.85764e-05
1.75637e-11	8.26888e-05	-0.000128361	3.37959e-11	4.56728e-05
1.64563e-11	7.77446e-05	-0.000120686	3.18514e-11	4.29419e-05
1.54964e-11	7.30945e-05	-0.000113468	2.99246e-11	4.03734e-05
1.46112e-11	6.87212e-05	-0.000106679	2.81854e-11	3.79579e-05
1.36953e-11	6.46084e-05	-0.000100294	2.64593e-11	3.56862e-05
1.28648e-11	6.07407e-05	-9.42904e-05	2.48683e-11	3.35499e-05
1.21584e-11	5.71036e-05	-8.86444e-05	2.33698e-11	3.1541e-05
1.13652e-11	5.36835e-05	-8.33352e-05	2.19959e-11	2.96519e-05
1.07446e-11	5.04675e-05	-7.83429e-05	2.0642e-11	2.78756e-05
1.00843e-11	4.74435e-05	-7.36486e-05	1.93911e-11	2.62053e-05
9.44828e-12	4.46002e-05	-6.92348e-05	1.81907e-11	2.46348e-05
8.88373e-12	4.19267e-05	-6.50847e-05	1.71685e-11	2.31581e-05
8.31533e-12	3.94131e-05	-6.11827e-05	1.61632e-11	2.17697e-05
7.90872e-12	3.70498e-05	-5.7514e-05	1.5221e-11	2.04644e-05
7.37152e-12	3.48279e-05	-5.40648e-05	1.43143e-11	1.92371e-05
6.96541e-12	3.27389e-05	-5.0822e-05	1.33278e-11	1.80833e-05
6.51312e-12	3.0775e-05	-4.77733e-05	1.26204e-11	1.69985e-05
6.06987e-12	2.89286e-05	-4.49072e-05	1.18698e-11	1.59787e-05
5.77061e-12	2.71929e-05	-4.22127e-05	1.11291e-11	1.50199e-05
5.47338e-12	2.55611e-05	-3.96796e-05	1.04632e-11	1.41186e-05
5.06797e-12	2.40271e-05	-3.72983e-05	9.85135e-12	1.32713e-05
4.77341e-12	2.2585e-05	-3.50597e-05	9.27109e-12	1.24748e-05
4.48251e-12	2.12294e-05	-3.29553e-05	8.62797e-12	1.1726e-05
4.28543e-12	1.99551e-05	-3.09771e-05	8.14585e-12	1.10221e-05
3.99181e-12	1.87571e-05	-2.91175e-05	7.71993e-12	1.03605e-05
3.75518e-12	1.76311e-05	-2.73695e-05	7.276e-12	9.7385e-06
3.4996e-12	1.65726e-05	-2.57263e-05	6.754e-12	9.15383e-06
3.32913e-12	1.55775e-05	-2.41817e-05	6.34563e-12	8.60423e-06
3.06861e-12	1.46422e-05	-2.27298e-05	6.01339e-12	8.08762e-06
2.89917e-12	1.3763e-05	-2.1365e-05	5.63359e-12	7.602e-06
2.77822e-12	1.29366e-05	-2.00821e-05	5.26369e-12	7.14553e-06
2.55181e-12	1.21598e-05	-1.88762e-05	5.00196e-12	6.71646e-06
2.4218e-12	1.14296e-05	-1.77427e-05	4.74637e-12	6.31315e-06
2.25086e-12	1.07433e-05	-1.66773e-05	4.45746e-12	5.93404e-06
2.14777e-12	1.00981e-05	-1.56758e-05	4.08596e-12	5.5777e-06
2.03531e-12	9.49174e-06	-1.47345e-05	3.83129e-12	5.24275e-06
1.8559e-12	8.92174e-06	-1.38496e-05	3.64368e-12	4.92792e-06
1.79137e-12	8.38597e-06	-1.30179e-05	3.46225e-12	4.63198e-06
1.73675e-12	7.88237e-06	-1.22362e-05	3.25718e-12	4.35382e-06
1.58268e-12	7.40901e-06	-1.15013e-05	2.97997e-12	4.09236e-06
1.46324e-12	6.96408e-06	-1.08107e-05	2.84367e-12	3.8466e-06
1.35222e-12	6.54586e-06	-1.01614e-05	2.68162e-12	3.6156e-06
1.27102e-12	6.15276e-06	-9.55121e-06	2.53407e-12	3.39847e-06
1.28146e-12	5.78327e-06	-8.97763e-06	2.36489e-12	3.19439e-06
1.12791e-12	5.43597e-06	-8.4385e-06	2.22097e-12	3.00255e-06
1.06549e-12	5.10952e-06	-7.93174e-06	2.087e-12	2.82224e-06
9.78081e-13	4.80268e-06	-7.45542e-06	2.03116e-12	2.65276e-06
1.01029e-12	4.51427e-06	-7.0077e-06	1.80098e-12	2.49345e-06
9.44402e-13	4.24317e-06	-6.58686e-06	1.69908e-12	2.34371e-06
8.35824e-13	3.98835e-06	-6.1913e-06	1.68925e-12	2.20297e-06
7.79979e-13	3.74884e-06	-5.8195e-06	1.55005e-12	2.07067e-06
7.39535e-13	3.52371e-06	-5.47002e-06	1.42066e-12	1.94632e-06
7.18044e-13	3.3121e-06	-5.14153e-06	1.34609e-12	1.82944e-06
6.63129e-13	3.1132e-06	-4.83276e-06	1.27363e-12	1.71957e-06
6.01931e-13	2.92624e-06	-4.54254e-06	1.21631e-12	1.61631e-06
5.68276e-13	2.75051e-06	-4.26975e-06	1.1374e-12	1.51924e-06
5.08969e-13	2.58534e-06	-4.01334e-06	1.05079e-12	1.42801e-06
5.08949e-13	2.43008e-06	-3.77232e-06	1.01077e-12	1.34225e-06
5.09734e-13	2.28415e-06	-3.54578e-06	9.07766e-13	1.26165e-06
4.83502e-13	2.14698e-06	-3.33285e-06	8.29359e-13	1.18588e-06
4.31758e-13	2.01804e-06	-3.1327e-06	8.83561e-13	1.11467e-06
4.46174e-13	1.89685e-06	-2.94457e-06	7.88912e-13	1.04773e-06
3.03577e-13	1.78294e-06	-2.76774e-06	7.8175e-13	9.84808e-07
3.76779e-13	1.67587e-06	-2.60153e-06	6.5299e-13	9.25667e-07
3.26726e-13	1.57523e-06	-2.4453e-06	6.46956e-13	8.70078e-07
3.58389e-13	1.48063e-06	-2.29845e-06	5.71872e-13	8.17827e-07
2.61528e-13	1.39172e-06	-2.16043e-06	5.9789e-13	7.68714e-07
2.42912e-13	1.30814e-06	-2.03069e-06	5.80744e-13	7.2255e-07
2.47753e-13	1.22958e-06	-1.90874e-06	4.72975e-13	6.79159e-07
2.52802e-13	1.15574e-06	-1.79411e-06	4.29625e-13	6.38373e-07
2.66797e-13	1.08634e-06	-1.68637e-06	4.19215e-13	6.00037e-07
2.14104e-13	1.0211e-06	-1.5851e-06	4.05379e-13	5.64003e-07
2.14056e-13	9.59779e-07	-1.48991e-06	3.93048e-13	5.30133e-07
2.03025e-13	9.02141e-07	-1.40043e-06	3.24088e-13	4.98297e-07
1.92888e-13	8.47965e-07	-1.31633e-06	3.95272e-13	4.68373e-07
1.91088e-13	7.97042e-07	-1.23728e-06	3.00661e-13	4.40246e-07
1.10927e-13	7.49177e-07	-1.16298e-06	3.32944e-13	4.13807e-07
1.41492e-13	7.04187e-07	-1.09314e-06	3.3184e-13	3.88957e-07
1.54797e-13	6.61898e-07	-1.02749e-06	2.3343e-13	3.65599e-07
1.19228e-13	6.22149e-07	-9.6579e-07	2.65119e-13	3.43644e-07
7.20093e-14	5.84787e-07	-9.07792e-07	2.47077e-13	3.23007e-07
9.87768e-14	5.49669e-07	-8.53276e-07	1.91322e-13	3.03609e-07
1.51055e-13	5.1666e-07	-8.02034e-07	2.13341e-13	2.85377e-07
1.71492e-13	4.85633e-07	-7.5387e-07	2.33666e-13	2.68239e-07
9.29682e-14	4.56469e-07	-7.08598e-07	1.41296e-13	2.5213e-07
5.22058e-14	4.29057e-07	-6.66044e-07	1.5119e-13	2.36989e-07
8.20132e-14	4.03291e-07	-6.26046e-07	1.97643e-13	2.22757e-07
7.93107e-14	3.79072e-07	-5.8845e-07	2.27381e-13	2.0938e-07
8.22422e-14	3.56307e-07	-5.53112e-07	1.58267e-13	1.96806e-07
1.15188e-13	3.3491e-07	-5.19896e-07	1.1155e-13	1.84987e-07
3.28875e-14	3.14798e-07	-4.88675e-07	1.47644e-13	1.73878e-07
6.04554e-14	2.95893e-07	-4.59328e-07	1.18236e-13	1.63436e-07
6.86239e-14	2.78124e-07	-4.31744e-07	1.19263e-13	1.53621e-07
4.00384e-14	2.61422e-07	-4.05817e-07	1.05884e-13	1.44396e-07
4.88289e-14	2.45722e-07	-3.81446e-07	9.94265e-14	1.35725e-07
4.16736e-14	2.30966e-07	-3.58539e-07	2.35193e-14	1.27574e-07
4.96296e-14	2.17096e-07	-3.37008e-07	1.17092e-13	1.19913e-07
5.40178e-14	2.04059e-07	-3.16769e-07	1.17698e-13	1.12712e-07
8.01254e-14	1.91804e-07	-2.97746e-07	9.19599e-14	1.05943e-07
8.48517e-14	1.80286e-07	-2.79866e-07	5.0988e-14	9.95808e-08
3.35349e-14	1.69459e-07	-2.63059e-07	2.5433e-14	9.36006e-08
-2.6773e-14	1.59283e-07	-2.47262e-07	6.54843e-14	8.79797e-08
-1.43796e-14	1.49717e-07	-2.32413e-07	7.87785e-14	8.26962e-08
3.69454e-14	1.40726e-07	-2.18456e-07	1.01294e-13	7.773e-08
2.77082e-14	1.32275e-07	-2.05337e-07	3.93333e-14	7.30622e-08
-3.18938e-14	1.24332e-07	-1.93006e-07	4.30053e-14	6.86746e-08
2.51013e-14	1.16865e-07	-1.81415e-07	9.05549e-14	6.45505e-08
6.72282e-14	1.09847e-07	-1.70521e-07	1.63423e-14	6.06741e-08
2.83039e-14	1.0325e-07	-1.6028e-07	1.26627e-14	5.70303e-08
4.68711e-14	9.70499e-08	-1.50655e-07	3.06712e-14	5.36055e-08
5.85246e-14	9.12218e-08	-1.41608e-07	5.92697e-14	5.03863e-08
8.18584e-15	8.57436e-08	-1.33104e-07	4.1619e-14	4.73605e-08
4.20182e-15	8.05945e-08	-1.2511e-07	1.45823e-14	4.45163e-08
5.94409e-14	7.57545e-08	-1.17597e-07	1.25601e-13	4.1843e-08
3.84463e-14	7.12052e-08	-1.10535e-07	3.13971e-14	3.93301e-08
1.89247e-14	6.69291e-08	-1.03897e-07	-3.44349e-14	3.69683e-08
-5.77522e-14	6.29099e-08	-9.76578e-08	2.49194e-14	3.47483e-08
-1.92857e-14	5.91319e-08	-9.17932e-08	1.40634e-14	3.26615e-08
1.17482e-14	5.55809e-08	-8.62807e-08	2.44823e-14	3.07e-08
6.03246e-15	5.22431e-08	-8.10993e-08	5.26258e-14	2.88564e-08
-2.00082e-14	4.91057e-08	-7.6229e-08	-1.07498e-14	2.71235e-08
2.82112e-14	4.61568e-08	-7.16513e-08	9.05974e-14	2.54947e-08
3.21128e-14	4.33849e-08	-6.73484e-08	2.44905e-14	2.39637e-08
6.79018e-15	4.07795e-08	-6.33039e-08	4.09442e-15	2.25245e-08
4.46088e-14	3.83306e-08	-5.95023e-08	-2.56561e-14	2.11719e-08
-1.16437e-14	3.60287e-08	-5.5929e-08	4.07438e-15	1.99005e-08
-5.62786e-14	3.38651e-08	-5.25703e-08	1.80522e-15	1.87054e-08
2.52746e-14	3.18314e-08	-4.94133e-08	-1.81994e-15	1.75821e-08
6.51464e-14	2.99198e-08	-4.64459e-08	1.58489e-14	1.65262e-08
1.13744e-14	2.8123e-08	-4.36567e-08	3.70494e-14	1.55338e-08
1.00606e-14	2.64342e-08	-4.1035e-08	-9.27138e-15	1.46009e-08
-4.52367e-15	2.48467e-08	-3.85707e-08	6.2073e-14	1.37241e-08
1.64683e-14	2.33546e-08	-3.62544e-08	-1.49259e-14	1.28999e-08
9.97284e-15	2.19521e-08	-3.40772e-08	-4.70881e-14	1.21252e-08
3.9492e-14	2.06338e-08	-3.20308e-08	-1.70932e-14	1.1397e-08
-2.90918e-14	1.93947e-08	-3.01072e-08	-7.98499e-15	1.07126e-08
3.15927e-14	1.823e-08	-2.82992e-08	6.99435e-14	1.00693e-08
-5.42362e-14	1.71352e-08	-2.65997e-08	2.48464e-14	9.46464e-09
-1.83508e-14	1.61062e-08	-2.50024e-08	4.7683e-14	8.8962e-09
-3.8833e-14	1.5139e-08	-2.35009e-08	-5.47249e-14	8.36192e-09
4.32994e-14	1.42298e-08	-2.20896e-08	-4.37666e-15	7.85985e-09
5.11178e-15	1.33753e-08	-2.0763e-08	3.57475e-14	7.38785e-09
2.82349e-14	1.2572e-08	-1.95162e-08	-5.60322e-14	6.94413e-09
-2.76651e-14	1.18171e-08	-1.83441e-08	6.1027e-17	6.52713e-09
3.49975e-15	1.11074e-08	-1.72425e-08	8.19031e-14	6.13515e-09
-7.05782e-15	1.04404e-08	-1.62071e-08	1.36353e-14	5.76672e-09
3.92487e-14	9.8134e-09	-1.52338e-08	1.81908e-14	5.42048e-09
3.89452e-14	9.22407e-09	-1.43189e-08	1.29694e-14	5.09504e-09
6.68548e-15	8.67013e-09	-1.34591e-08	2.41245e-15	4.78894e-09
-4.11002e-14	8.14948e-09	-1.26508e-08	-2.68023e-14	4.5013e-09
-1.11542e-14	7.66007e-09	-1.18911e-08	-2.13838e-14	4.23097e-09
-2.29374e-14	7.20006e-09	-1.1177e-08	5.41954e-14	3.97693e-09
2.61338e-14	6.76767e-09	-1.05058e-08	-9.89363e-14	3.73815e-09
-1.98167e-14	6.36124e-09	-9.87487e-09	1.43807e-14	3.51372e-09
4.41154e-15	5.97923e-09	-9.28185e-09	3.48786e-14	3.30274e-09
5.92937e-14	5.62018e-09	-8.72444e-09	-1.92347e-14	3.10432e-09
-3.32507e-14	5.28265e-09	-8.20053e-09	-3.73807e-14	2.91776e-09
3.00907e-14	4.96546e-09	-7.70803e-09	-3.02172e-14	2.74257e-09
-4.77785e-14	4.66721e-09	-7.24517e-09	6.8425e-14	2.57796e-09
8.35276e-14	4.38697e-09	-6.81006e-09	-1.68984e-15	2.42311e-09
3.45585e-15	4.1235e-09	-6.4011e-09	6.796e-15	2.27759e-09
1.99604e-15	3.87588e-09	-6.01669e-09	5.95307e-15	2.14078e-09
-8.8718e-14	3.64314e-09	-5.65536e-09	2.19828e-14	2.01231e-09
-2.66582e-14	3.42433e-09	-5.31575e-09	5.53295e-14	1.89151e-09
6.98666e-15	3.21869e-09	-4.99652e-09	4.29682e-15	1.77793e-09
2.25772e-16	3.02542e-09	-4.69646e-09	1.76548e-14	1.6711e-09
2.18926e-14	2.84371e-09	-4.41444e-09	-3.11618e-14	1.57067e-09
1.82061e-15	2.67294e-09	-4.14933e-09	-1.73638e-14	1.4764e-09
-1.69138e-14	2.51242e-09	-3.90016e-09	8.73169e-16	1.38771e-09
-5.88926e-15	2.36154e-09	-3.66594e-09	-2.53005e-14	1.30436e-09
5.0437e-14	2.21974e-09	-3.44578e-09	-2.08337e-14	1.22602e-09
-2.06859e-14	2.08641e-09	-3.23886e-09	-5.71034e-15	1.15246e-09
2.18821e-14	1.96113e-09	-3.04435e-09	5.4148e-15	1.08327e-09
-3.0475e-15	1.84336e-09	-2.86152e-09	1.56504e-14	1.01819e-09
-1.37627e-14	1.73268e-09	-2.68967e-09	-2.09296e-15	9.57079e-10
1.01646e-14	1.6286e-09	-2.52817e-09	-5.18119e-14	8.99508e-10
4.34104e-15	1.53081e-09	-2.37633e-09	1.70397e-14	8.45553e-10
-4.27797e-14	1.43887e-09	-2.23364e-09	-7.36836e-15	7.94708e-10
3.84441e-14	1.35249e-09	-2.09948e-09	8.19056e-15	7.47002e-10
-2.37702e-14	1.27126e-09	-1.97341e-09	1.26463e-14	7.02196e-10
6.10115e-14	1.1949e-09	-1.85491e-09	1.44366e-14	6.59986e-10
8.45113e-14	1.12314e-09	-1.74352e-09	2.51079e-14	6.20374e-10
-2.87662e-14	1.0557e-09	-1.63881e-09	-1.30715e-14	5.83135e-10
-2.56902e-14	9.92283e-10	-1.5404e-09	-4.45903e-14	5.48179e-10
-9.05579e-14	9.32705e-10	-1.44789e-09	6.06698e-14	5.15199e-10
-5.1951e-14	8.7671e-10	-1.36093e-09	2.82615e-14	4.84259e-10
1.01943e-14	8.24034e-10	-1.27922e-09	2.07216e-14	4.55102e-10
4.30315e-14	7.74581e-10	-1.20238e-09	8.29615e-15	4.27832e-10
3.50139e-14	7.28042e-10	-1.13019e-09	-2.58902e-14	4.02119e-10
-1.47466e-14	6.84319e-10	-1.06232e-09	3.18494e-14	3.77946e-10
1.05453e-14	6.43221e-10	-9.98517e-10	-2.01015e-14	3.55329e-10
-3.6104e-14	6.04604e-10	-9.38544e-10	-6.49475e-14	3.34032e-10
3.53757e-14	5.68301e-10	-8.82184e-10	-5.42827e-14	3.13932e-10
2.9585e-14	5.34159e-10	-8.29217e-10	1.01164e-14	2.95083e-10
-3.92654e-14	5.0207e-10	-7.79429e-10	4.3429e-14	2.77345e-10
8.23996e-14	4.71936e-10	-7.32611e-10	-4.80479e-14	2.60605e-10
1.5607e-15	4.43595e-10	-6.88617e-10	2.56761e-14	2.44966e-10
-7.70568e-14	4.16969e-10	-6.47248e-10	3.81155e-14	2.30374e-10
-4.3763e-14	3.91899e-10	-6.08401e-10	1.23629e-14	2.16442e-10
-2.55675e-14	3.68386e-10	-5.71851e-10	1.68081e-14	2.03452e-10
3.97023e-14	3.4627e-10	-5.37503e-10	-3.73668e-14	1.91257e-10
1.7043e-14	3.25468e-10	-5.0523e-10	-2.40403e-14	1.79794e-10
4.05696e-14	3.05912e-10	-4.74902e-10	-6.71723e-15	1.68948e-10
-8.28961e-15	2.87548e-10	-4.46376e-10	2.57046e-14	1.58787e-10
-1.94008e-14	2.70289e-10	-4.19562e-10	2.74842e-14	1.49283e-10
-3.76167e-14	2.54045e-10	-3.94375e-10	4.34743e-14	1.40317e-10
2.54361e-14	2.38785e-10	-3.70694e-10	2.62091e-15	1.31916e-10
5.88877e-15	2.24457e-10	-3.48425e-10	-3.64563e-14	1.23999e-10
7.65817e-15	2.10965e-10	-3.27513e-10	-1.82462e-14	1.16517e-10
6.58273e-14	1.98293e-10	-3.07841e-10	-3.60075e-14	1.09556e-10
-2.12203e-14	1.86384e-10	-2.89352e-10	-3.40507e-17	1.03004e-10
-4.79475e-15	1.75189e-10	-2.71981e-10	2.52811e-14	9.67736e-11
-3.59271e-16	1.64689e-10	-2.55639e-10	-3.73336e-14	9.09675e-11
-9.69025e-15	1.54788e-10	-2.40292e-10	-1.06864e-14	8.54891e-11
-3.18995e-14	1.45476e-10	-2.25875e-10	1.06316e-14	8.03391e-11
-1.99136e-14	1.36777e-10	-2.1228e-10	6.63636e-15	7.55693e-11
-1.28124e-14	1.28535e-10	-1.99546e-10	-8.01709e-15	7.10652e-11
6.09025e-14	1.20817e-10	-1.87566e-10	4.57191e-14	6.67245e-11
-1.94814e-14	1.13569e-10	-1.76301e-10	5.59345e-14	6.27411e-11
-5.9453e-14	1.06757e-10	-1.65704e-10	9.75045e-15	5.89608e-11
5.16622e-17	1.00318e-10	-1.55775e-10	-3.11046e-14	5.54074e-11
2.62498e-14	9.43217e-11	-1.46397e-10	-6.70747e-14	5.21564e-11
2.71021e-15	8.86426e-11	-1.37616e-10	5.81595e-14	4.89841e-11
3.82346e-14	8.3328e-11	-1.29345e-10	1.73043e-14	4.60252e-11
-4.43686e-14	7.83197e-11	-1.2158e-10	-5.77459e-14	4.32723e-11
3.11242e-14	7.36273e-11	-1.14274e-10	1.3188e-15	4.07039e-11
-1.23989e-14	6.92028e-11	-1.07415e-10	1.90832e-14	3.81755e-11
1.42443e-14	6.50517e-11	-1.00968e-10	2.39689e-14	3.58215e-11
5.37663e-14	6.11478e-11	-9.49011e-11	2.53019e-14	3.36692e-11
-4.39352e-14	5.74659e-11	-8.92033e-11	2.57467e-14	3.17685e-11
-3.96901e-15	5.40165e-11	-8.38406e-11	-7.95018e-14	2.98523e-11
-3.68332e-14	5.07594e-11	-7.88219e-11	-6.67063e-15	2.79814e-11
-9.7454e-15	4.77156e-11	-7.40812e-11	4.87625e-15	2.63519e-11
-1.0191e-14	4.48452e-11	-6.96334e-11	5.63911e-14	2.48093e-11
1.11239e-14	4.21572e-11	-6.545e-11	-8.0013e-15	2.33919e-11
-7.08501e-15	3.96351e-11	-6.1515e-11	4.97307e-14	2.19034e-11
1.9115e-14	3.72562e-11	-5.78231e-11	-2.84285e-14	2.05506e-11
-1.24165e-14	3.50155e-11	-5.43473e-11	-5.90703e-14	1.93524e-11
2.48859e-14	3.28969e-11	-5.10949e-11	-5.32967e-14	1.82186e-11
3.12455e-15	3.09261e-11	-4.80223e-11	1.68697e-14	1.70801e-11
2.57721e-14	2.90632e-11	-4.51414e-11	1.28733e-14	1.60553e-11
3.12272e-15	2.73362e-11	-4.24199e-11	8.87678e-15	1.51004e-11
-7.98037e-15	2.56838e-11	-3.98808e-11	-1.02188e-14	1.42059e-11
3.776e-14	2.41353e-11	-3.74826e-11	2.22e-14	1.34025e-11
